"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"ªøªl¤ÑµM¥Í§Þ¦³­­¤½¥q","03001367","","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô139«Ñ116§Ë51¸¹1¼Ó","®ç¶é¥«Às¼æ°Ï¯QªL¨½","³¯ªY§E","53966620","¦³­­¤½¥q","","1011026","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"·ç¨å°Ó´µ³ô¥§¨È¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q¥xÆW¤À¤½¥q®ç¶é¼t","99628362","07810000176073","®ç¶é¥«¥­Âí°ÏªF¶Õ¨½¤Ó¥­ªF¸ô¤»¤»¸¹","®ç¶é¥«¥­Âí°ÏªF¶Õ¨½","³¯¥ü¹ê¡@¡@¡@","28436835","ªÑ¥÷¦³­­¤½¥q","0780417","0780717","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó"
"®Ê·s¤£ù×¿û¦³­­¤½¥q","99706530","","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¿³¸ô¢²¬q¢±¢±¢¸«Ñ¢¸¢²¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","±iªK²M","16851202","¦³­­¤½¥q","","0950818","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~","241¿ûÅK"
"´Ñ©[¥ø·~¦³­­¤½¥q","99706740","","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô¢±¢¯¢²¸¹","®ç¶é¥«Às¼æ°Ï¯QªL¨½","³¢¿ü¸R","36183974","¦³­­¤½¥q","","0951211","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ,272³q°T¶Ç¼½³]³Æ"
"¦w³Ô¦³­­¤½¥q","99707083","","®ç¶é¥«Äª¦Ë°Ï§|¤f¨½«n¤s¥_¸ô¢±¬q¢±¢°¢¸«Ñ¢°¸¹","®ç¶é¥«Äª¦Ë°Ï§|¤f¨½","·¨¥¿½n","31351888","¦³­­¤½¥q","","0960703","¥Í²£¤¤","33¨ä¥L»s³y·~","331¨|¼Ö¥Î«~"
"÷~Áä¦³­­¤½¥q®ç¶é¼t","99722320","","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½¢°¢²¾F¿³¶©µó¢´¸¹","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½","±ç©ú¥°","12458164","¦³­­¤½¥q","","0990121","¥Í²£¤¤","33¨ä¥L»s³y·~","332ÂåÀø¾¹§÷¤Î¥Î«~"
"­µ¶ê°ê»ÚªÑ¥÷¦³­­¤½¥q","99707497","","®ç¶é¥«Àt¤s°Ï¤s³»¨½¿³·~µó¢²¸¹","®ç¶é¥«Àt¤s°Ï¤s³»¨½","²ø¹Å»«","16552719","ªÑ¥÷¦³­­¤½¥q","","0970307","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ,272³q°T¶Ç¼½³]³Æ,273µøÅ¥¹q¤l²£«~"
"©§³Ó¥ø·~¦³­­¤½¥q","99624278","08710003264263","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½ÀA¨qµó¢µ¸¹","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½","ªLÀAó`¡@¡@¡@","16374010","¦³­­¤½¥q","0870307","0870403","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"³q§»¦³­­¤½¥q","99707782","","®ç¶é¥«¤j¶é°Ï¤º®ü¨½¤¤¤s¥_¸ô¢±¢µ¢´¸¹","®ç¶é¥«¤j¶é°Ï¤º®ü¨½","¶À¤å¬F","86617285","¦³­­¤½¥q","","0970821","¥Í²£¤¤","33¨ä¥L»s³y·~","339¨ä¥L»s«~"
"¥ÝøÊ°ªºë±K¬ì§ÞªÑ¥÷¦³­­¤½¥q","99707897","","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤@¸ô¢°¢´¢¯«Ñ¢°¢°¸¹¢±¼Ó","®ç¶é¥«Às¼æ°Ï¯QªL¨½","³¯¤å¾ð","27828355","ªÑ¥÷¦³­­¤½¥q","","0971027","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¨È¤Ó¿³¾÷±ñ¦³­­¤½¥qÄª¦Ë¼t","99686790","","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«p¥Í¸ô¤@¢¯¤G¸¹¤E¼Ó¤§¤G","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½","¶À¿ü·×","16557571","¦³­­¤½¥q","","0920428","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¿Ý¶©¥ø·~ªÀ","99706753","","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô¢±¢±¢³¸¹¢°¼Ó","®ç¶é¥«Às¼æ°Ï¯QªL¨½","¶À©¾ªê","17890490","¿W¸ê","","0951219","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"­ZÂ×ºë±K¤u·~ªÑ¥÷¦³­­¤½¥q¤G¼t","99707102","","®ç¶é¥«¤K¼w°Ï¤jµo¨½©M¥­¸ô¢¶¢¯¢³«Ñ¢°¢¶¸¹","®ç¶é¥«¤K¼w°Ï¤jµo¨½","³¯¥x§Ó","43945773","ªÑ¥÷¦³­­¤½¥q","","0960710","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,272³q°T¶Ç¼½³]³Æ"
"Áp¦X³øªÑ¥÷¦³­­¤½¥qªL¤f¦L¨ê¼t","99621075","08310003065052","®ç¶é¥«Àt¤s°Ï¤½¦è¨½³»´ò¤@µó¢³¢´¸¹","®ç¶é¥«Àt¤s°Ï¤½¦è¨½","³¯ªeªø¡@¡@","03799802","ªÑ¥÷¦³­­¤½¥q","0830519","0830526","¥Í²£¤¤","16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~","161¦L¨ê¤Î¨ä»²§U"
"²M®õ¹A²£¥[¤u¼t","99687842","","®ç¶é¥«®ç¶é°Ï©¾¸q¨½¤j¦³¸ô¢µ¢°¸¹","®ç¶é¥«®ç¶é°Ï©¾¸q¨½","ÃQ©[°O","17675719","¿W¸ê","","0930804","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"¦³½å¥ø·~¦³­­¤½¥q","99706763","","®ç¶é¥«Àt¤s°Ï¨ß§|¨½¢³¾F´ò¤sµó¢²¢¯¢¶¸¹¢°¼Ó","®ç¶é¥«Àt¤s°Ï¨ß§|¨½","¼ï½å©÷","31125639","¦³­­¤½¥q","","0951226","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"®Ê©÷ºë·~¦³­­¤½¥q","99688662","","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½¦X¦`¥_¸ô¤G¬q¢³¢¶¢²«Ñ¢³¢±¸¹","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½","¤ý±oºÖ","27863232","¦³­­¤½¥q","","0941028","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"®R¦m¸¦¸¦¤ÆùÛ«~¥Í¤Æ¬ì§Þ¤u¼t","99706844","","®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¢°¢¯¢¯¢¯¤§¢´¸¹¢µ¼Ó¤§¢´","®ç¶é¥«®ç¶é°Ï","ªL¥@©ú","31425734","¿W¸ê","","0960215","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","194¤ÆùÛ«~"
"¸s¨È¹q¤lªÑ¥÷¦³­­¤½¥q","99623956","08310003065454","®ç¶é¥«®ç¶é°Ï¨X¬w¨½ÆQ°È¸ô¤T¤»¤§¤@¸¹","®ç¶é¥«®ç¶é°Ï¨X¬w¨½","¶À¬îÅï¡@¡@¡@","22389618","ªÑ¥÷¦³­­¤½¥q","0830607","0830623","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,271¹q¸£¤Î¨ä¶gÃä³]³Æ"
"¤@¤j¶ì½¦³nºÞªÑ¥÷¦³­­¤½¥q","99624384","08710003268096","®ç¶é¥«·¨±ö°Ï´I©£¨½¢²¾F§B¤½©£¤Q¤§¤G¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï´I©£¨½","¼B¿³®Û¡@¡@¡@","22065316","ªÑ¥÷¦³­­¤½¥q","0870824","0871119","¥Í²£¤¤","16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,22¶ì½¦»s«~»s³y·~","161¦L¨ê¤Î¨ä»²§U,220¶ì½¦»s«~"
"ÀsÅK¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q","99686439","08110003155051","®ç¶é¥«Äª¦Ë°Ï¤s»ó¨½«n¤s¸ô¤G¬q¥|¤C¡³«Ñ¤G¤T¸¹","®ç¶é¥«Äª¦Ë°Ï¤s»ó¨½","³¯¹©¦¨¡@¡@¡@","86792163","ªÑ¥÷¦³­­¤½¥q","0811001","0820209","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¨È¯S¥ø·~ªÀ","99706986","","®ç¶é¥«¤K¼w°Ï·ç¿³¨½«Ø°ê¸ô¢³¢³¢±«Ñ¢³¢¶¸¹¢°¼Ó","®ç¶é¥«¤K¼w°Ï","¤ò§J¸q","97807213","¿W¸ê","","0960511","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"ºë«a¥ø·~ªÑ¥÷¦³­­¤½¥q¤K¼w¼t","99624653","08010003215080","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¢±¢¯¢¶«Ñ¢°¢²¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","ªL§Ó©ú¡@","16352727","ªÑ¥÷¦³­­¤½¥q","0801220","0820419","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"¤j¿³®ø¨¾¾¹§÷¦³­­¤½¥q","99626648","08910003326316","®ç¶é¥«·¨±ö°Ï­ûªL¨½ÀôªF¸ô¤G¤E¤­«Ñ¤@¸¹","®ç¶é¥«·¨±ö°Ï­ûªL¨½","©P¯ª¼w","31128805","¦³­­¤½¥q","0891016","0891027","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~,33¨ä¥L»s³y·~","284·Ó©ú³]³Æ,339¨ä¥L»s«~"
"¥¨¦Ë¥ø·~ªÑ¥÷¦³­­¤½¥q","99622561","08410000653834","®ç¶é¥«¤j¶é°Ï¥_´ä¨½¢°¢³¾F´ä¥J¼L¢±¤§¢¶¡B¢±¤§¢·¸¹","®ç¶é¥«¤j¶é°Ï¥_´ä¨½","§õªÖ°ó","86556941","ªÑ¥÷¦³­­¤½¥q","0841023","0860719","¥Í²£¤¤","11¯¼Â´·~","114¦L¬V¾ã²z"
"Ì]¶©¥ø·~¦³­­¤½¥q","99707703","","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¦w¸ô¢±¬q¢°¢²¢´¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","½²¶Ç¸q","89314476","¦³­­¤½¥q","","0970708","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¶¶·é¾÷±ñ¦³­­¤½¥q","99707708","","®ç¶é¥«®ç¶é°Ï¨X¬w¨½¢±¢±¾F¦³«íµó¢·¢±¸¹¢°¼Ó","®ç¶é¥«®ç¶é°Ï¨X¬w¨½","§fª÷±]","89235254","¦³­­¤½¥q","","0970711","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¶v¥°¿ûÅK¦³­­¤½¥q","99706564","","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½ÀA¨qµó¢°¢²«Ñ¢±¢¯¸¹","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½","±i¤O¤Í","28345440","¦³­­¤½¥q","","0950901","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ"
"¥þ·s¥ÍÂåªÑ¥÷¦³­­¤½¥q","99717676","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½¢¶¾F«C¦~¸ô¢µ¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","®}·Nµ¾","28896751","ªÑ¥÷¦³­­¤½¥q","","0980512","¥Í²£¤¤","33¨ä¥L»s³y·~","332ÂåÀø¾¹§÷¤Î¥Î«~"
"Âù±ö¿ûÅK¦³­­¤½¥qªL¤f¼t","99707519","","®ç¶é¥«Àt¤s°Ï¼Öµ½¨½¤å©ú¸ô¢¶¢¯¤§¢°¸¹¢±¼Ó","®ç¶é¥«Àt¤s°Ï¼Öµ½¨½","§º³Ó©¾","84655381","¦³­­¤½¥q","","0970328","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"ª÷½ËªÑ¥÷¦³­­¤½¥qªL¤f¼t","99707518","","®ç¶é¥«Àt¤s°Ï¼Öµ½¨½¤å©ú¸ô¢¶¢¯¤§¢°¸¹¢°¼Ó","®ç¶é¥«Àt¤s°Ï¼Öµ½¨½","½²¨Îæ£","23081449","ªÑ¥÷¦³­­¤½¥q","","0970328","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,32®a¨ã»s³y·~","293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó,322ª÷ÄÝ®a¨ã"
"à²²NÀô«O¬ì§Þ¦³­­¤½¥q","99707626","","®ç¶é¥«·s«Î°Ï¤¤¤s¦è¸ô¢±¬q¢°¢°¢¶¢´¸¹","®ç¶é¥«·s«Î°Ï","®}±k¯ô","28395594","¦³­­¤½¥q","","0970530","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,22¶ì½¦»s«~»s³y·~","152¯È®e¾¹,220¶ì½¦»s«~"
"¬ì¶i§Þ¬ãªÑ¥÷¦³­­¤½¥q","99707814","","®ç¶é¥«¤j¶é°Ï¥Ð¤ß¨½¤jÆ[¸ô¢²¢±¢¯¸¹","®ç¶é¥«¤j¶é°Ï¥Ð¤ß¨½","§d©v¤¯","29121518","ªÑ¥÷¦³­­¤½¥q","","0970915","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~","220¶ì½¦»s«~,251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã"
"«ØëL¹ê·~¦³­­¤½¥q","99707824","","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥ÃÂ×¸ô¢²¢¶¢³«Ñ¢±¢¶¸¹","®ç¶é¥«¤K¼w°Ï","³¢¦A­Z","23621044","¦³­­¤½¥q","","0970918","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","194¤ÆùÛ«~"
"Áp­P¬ì§ÞªÑ¥÷¦³­­¤½¥qÄª¦Ë¼t","99629620","08810003325546","®ç¶é¥«Äª¦Ë°Ï¤s»ó¨½«n¤s¸ô¤G¬q¥|¤E¤K¤§¤G¸¹","®ç¶é¥«Äª¦Ë°Ï¤s»ó¨½","³¯ºÖÀs","16742182","ªÑ¥÷¦³­­¤½¥q","0880317","0880817","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"©ô¾ú¤u·~¦³­­¤½¥q","99686308","08910003324107","®ç¶é¥«¤¤Ãc°Ï¤º­í¨½ºÖ²»¸ô¤@¬q¢°¢´¢¯¸¹","®ç¶é¥«¤¤Ãc°Ï¤º­í¨½","³¯¨q¶¯","70708491","¦³­­¤½¥q","0890530","0890612","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"´I³Íºë±K¦³­­¤½¥q","99707473","","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô¢±¢¯¢¶¸¹","®ç¶é¥«Às¼æ°Ï¯QªL¨½","§d«Ø¾W","28065123","¦³­­¤½¥q","","0970225","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,293³q¥Î¾÷±ñ³]³Æ"
"¥¿¹©¥ø·~¦³­­¤½¥q¤@¼t","99629858","07610003083679","®ç¶é¥«¤¤Ãc°Ï¤º­í¨½¤º­í¤l¢±¢°¾F¢°¢¶¢³¡Ð¢²¢¸¸¹","®ç¶é¥«¤¤Ãc°Ï¤º­í¨½","³¯©ú¶°","22390755","¦³­­¤½¥q","0760709","0760723","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","285®a¥Î¹q¾¹"
"¥xÆW¯è¹qªÑ¥÷¦³­­¤½¥q","99707832","","®ç¶é¥«Às¼æ°Ï°ª¥­¨½¢°¢¸¾FÀs·½¸ô¢²¢¯«Ñ¢²¢±¸¹¢±¼Ó","®ç¶é¥«Às¼æ°Ï°ª¥­¨½","¨©§JÃ¹­Û","80118467","ªÑ¥÷¦³­­¤½¥q","","0970922","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ,272³q°T¶Ç¼½³]³Æ,275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö"
"¦°¥ß¦w¥ø·~¦³­­¤½¥q","99707822","","®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½¢°¢µ¾F¼sºÖ¸ô¢·¢¶¢¸«Ñ¢°¢¸¢±§Ë¢¸¸¹","®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½","©}«Ø¤å","70740464","¦³­­¤½¥q","","0970916","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,254ª÷ÄÝ¥[¤u³B²z,259¨ä¥Lª÷ÄÝ»s«~"
"§Ó¾±±mÃÀªÑ¥÷¦³­­¤½¥q","99627077","07610000122832","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½¥Ð¼d¤l¤G¤§¤C¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","¿à¥ßÓT","22382066","ªÑ¥÷¦³­­¤½¥q","0760326","0780530","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,22¶ì½¦»s«~»s³y·~","159¨ä¥L¯È»s«~,220¶ì½¦»s«~"
"ÞLÀÚ¾÷±ñ¦³­­¤½¥q","99621645","","®ç¶é¥«¥­Âí°Ï´é¦w¨½¤u·~¤Q¸ô¢°¢¯¸¹","®ç¶é¥«¥­Âí°Ï´é¦w¨½","§õ¦V","45039199","¦³­­¤½¥q","","0900808","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"ÁpÝÂ¬ì§ÞªÑ¥÷¦³­­¤½¥q","99707725","","®ç¶é¥«Äª¦Ë°ÏÀA¤¤¨½«n®r¸ô¢°¬q¢¸¢¸¸¹¢³¼Ó¤§¢³","®ç¶é¥«Äª¦Ë°ÏÀA¤¤¨½","«J´Ü½å","16296845","ªÑ¥÷¦³­­¤½¥q","","0970721","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"´Ë©ô²±¥ø·~ªÑ¥÷¦³­­¤½¥q","99707724","","®ç¶é¥«Àt¤s°ÏÀ­³»¨½¯ù±M¸ô¢°¢µ¸¹","®ç¶é¥«Àt¤s°ÏÀ­³»¨½","¿à«T§Ó","80741771","ªÑ¥÷¦³­­¤½¥q","","0970721","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","140¤ì¦Ë»s«~,152¯È®e¾¹"
"ÑÔÅvºë±K¤u·~¦³­­¤½¥q","99621288","","®ç¶é¥«Àt¤s°ÏÀ­³»¨½¸U¹Ø¸ô¤G¬q¥|¤@¢¯«Ñ¤G¢¯¸¹","®ç¶é¥«Àt¤s°ÏÀ­³»¨½","³\»AÄõ","70653806","¦³­­¤½¥q","","0900628","¥Í²£¤¤","21¾ó½¦»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~","210¾ó½¦»s«~,259¨ä¥Lª÷ÄÝ»s«~"
"·s¥ú¿ûÅKªÑ¥÷¦³­­¤½¥qÆ[­µ¼t","99622233","08410000208302","®ç¶é¥«Æ[­µ°Ï´IªL¨½¤u·~¤K¸ô6¸¹","®ç¶é¥«Æ[­µ°Ï´IªL¨½","µ¯©ú¼w¡@¡@¡@","35836625","ªÑ¥÷¦³­­¤½¥q","0840724","0880309","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"¶v»õ¦³­­¤½¥q","99622272","08610003301314","®ç¶é¥«®ç¶é°Ï¤jªL¨½¤j©úµó¢·¸¹¢±¼Ó","®ç¶é¥«®ç¶é°Ï¤jªL¨½","³¯«H¬F¡@¡@¡@","97266743","¦³­­¤½¥q","0860122","0860130","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"ª÷¨ý¬u¹ê·~¦³­­¤½¥qÀt¤s¼t","99707011","","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½Às®Õµó¢°¢±¢°«Ñ¢±§Ë¢°¢¯¸¹¢°¡B¢±¼Ó","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½","§d¦¿ªe","86539417","¦³­­¤½¥q","","0960525","¥Í²£¤¤","08­¹«~»s³y·~","084­¹¥Îªo¯×"
"Öö·u¬ì§ÞªÑ¥÷¦³­­¤½¥q","99707166","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢·«Ñ¢°¢°¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§fª÷¤ô","28744690","ªÑ¥÷¦³­­¤½¥q","","0960815","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"©ö¨Î¿³·~¦³­­¤½¥q","99707138","","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½ÀAµØ¸ô46¸¹1¼Ó","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½","§f¥ÃÂ×","28658385","¦³­­¤½¥q","","0960730","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¬ìåi¤u·~ªÑ¥÷¦³­­¤½¥q®ç¶é¼t","99707828","","®ç¶é¥«Àt¤s°ÏºÖ·½¨½¤sÅa¸ôµØ¥É«Ñ¢²¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½","¾H¥þ³Í","70730016","ªÑ¥÷¦³­­¤½¥q","","0970922","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¼s²Á¾÷±ñ¤u·~¦³­­¤½¥q","99707830","","®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½¼sºÖ¸ô¢·¢¶¢¸«Ñ¢°¢¸¢±§Ë¢±¸¹","®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½","ªô¥É¦Ë","80436414","¦³­­¤½¥q","","0970922","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¥ß³qºë¤uªÑ¥÷¦³­­¤½¥q","99706486","","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¿³¸ô¢²¬q¢±¢¶¢¶«Ñ¢²¢°¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","½²¬ü¬õ","01512459","ªÑ¥÷¦³­­¤½¥q","","0950728","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
