"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"¤ý¨Î¹ê·~ªÑ¥÷¦³­­¤½¥q·¨±ö¤G¼t","99623966","08610003307923","®ç¶é¥«·¨±ö°Ï´I©£¨½´IÁp¸ô¢°¢¸¢¯¸¹","®ç¶é¥«·¨±ö°Ï´I©£¨½","¤ý±R¼y¡@¡@","31300690","ªÑ¥÷¦³­­¤½¥q","0861203","0861223","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥þ¬ì¥ø·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99626614","08010003149794","®ç¶é¥«·¨±ö°Ï¤T´ò¨½¤¤¤s«n¸ô¤K¢¯¢¯«Ñ¤E¤K§Ë¤K¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","³¯°ò¦¨","34593967","ªÑ¥÷¦³­­¤½¥q","0801014","0830804","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¿³¤Æ¦¨¥]¸Ë¹ê·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99707302","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢·«Ñ¢±¸¹¢²¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¿à¬K­^","12885146","ªÑ¥÷¦³­­¤½¥q","","0961107","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¯E®mºë±KªÑ¥÷¦³­­¤½¥q","99626937","07910003007428","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½¤¤¤s¥_¸ô¤G¬q¤G¤­¤»«Ñ¤@¤C¤­¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","¼B·½¹F¡@¡@¡@","86070428","ªÑ¥÷¦³­­¤½¥q","0790322","0800311","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"ÅK¤û¾÷±ñªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99621754","07710003186684","®ç¶é¥«·¨±ö°Ï¤j¥­¨½¨q¤~¸ô¤C¤»¤E«Ñ¤G¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï¤j¥­¨½","¿à¥»®e","33807619","ªÑ¥÷¦³­­¤½¥q","0780113","0830630","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"­¿Àu¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q¤G¼t","99627581","07710000181793","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½·¨·s¸ô¤@¬q¤T¤K¤G«Ñ¤»¥|¡B¤»¤»¸¹¤@¡B¤G¼Ó","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½","¬ö±Ó¦N¡@","23975735","ªÑ¥÷¦³­­¤½¥q","0770202","0770317","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","194¤ÆùÛ«~"
"ª÷µ¾¥ø·~¦³­­¤½¥q","99686153","08110003105352","®ç¶é¥«·¨±ö°Ï·ç¶í¨½±ö·à¸ô2¬q616«Ñ5¸¹","®ç¶é¥«·¨±ö°Ï·ç¶í¨½","Â²¤ë­ë¡@¡@¡@","86797218","¦³­­¤½¥q","0810727","0810731","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"»Í¦t´­ªÑ¥÷¦³­­¤½¥q","99626531","08410000651690","®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤@¡³«Ñ¤T¸¹","®ç¶é¥«·¨±ö°Ï","¼BºÑ­»¡@¡@¡@","89308663","ªÑ¥÷¦³­­¤½¥q","0840905","0860203","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¤j³ü§N­á¾÷¹q¦³­­¤½¥q·¨±ö¼t","99624949","08510003011454","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½·¨·s¸ô¤@¬q¤T¤K¤G«Ñ¤T¤G§Ë¤@¤G¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï","·¨©v¿Î¡@¡@¡@","22090309","¦³­­¤½¥q","0850510","0850531","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,283¹q½u¤Î°t½u¾¹§÷,289¨ä¥L¹q¤O³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"ÅS¸¦ªâ¥ø·~ªÑ¥÷¦³­­¤½¥q","03002075","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á´I¸ô¤@¬q796«Ñ25¸¹(§¨¼h)","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","³¯³Ó½÷","23030809","ªÑ¥÷¦³­­¤½¥q","","1021219","¥Í²£¤¤","12¦¨¦ç¤ÎªA¹¢«~»s³y·~","121±ôÂ´¦¨¦ç,122°wÂ´¦¨¦ç,123ªA¹¢«~"
"±Ó­^¦³­­¤½¥q","99626641","08310003213322","®ç¶é¥«·¨±ö°Ï¤j¦P¨½¦æµ½¸ô¤G¥|¸¹","®ç¶é¥«·¨±ö°Ï¤j¦P¨½","¶À±Ó¹F¡@¡@¡@","86990473","¦³­­¤½¥q","0831217","0840106","¥Í²£¤¤","11¯¼Â´·~","115¯¼Â´«~"
"ªlºÖ¹ê·~ªÑ¥÷¦³­­¤½¥q","03001434","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½¥®¤@¸ô5¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","³¯¥°²»","43818734","ªÑ¥÷¦³­­¤½¥q","","1011122","¥Í²£¤¤","11¯¼Â´·~","111¯¼¯½,112Â´¥¬,113¤£Â´¥¬,115¯¼Â´«~"
"®ü¹d¯à·½ªÑ¥÷¦³­­¤½¥q","03001862","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á´I¸ô¤@¬q796«Ñ22§Ë19¸¹4¼Ó","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","Ã¹¥Ãª÷","53283180","ªÑ¥÷¦³­­¤½¥q","","1020823","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","282¹q¦À"
"ªF­ÆªÑ¥÷¦³­­¤½¥q","99628005","08610003304008","®ç¶é¥«·¨±ö°Ï¤T´ò¨½·¨´ò¸ô¤@¬q¤»¤C¤»«Ñ¤T¤T§Ë¤E¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","§ù¼y­Û¡@¡@¡@","12176094","ªÑ¥÷¦³­­¤½¥q","0860624","0860707","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"²K¬u¥ø·~ªÑ¥÷¦³­­¤½¥q","99621599","08610000803856","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á¶©¸ô¢¶¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","ªL§Ó»Ê¡@¡@¡@","89898990","ªÑ¥÷¦³­­¤½¥q","0860411","0861124","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","242¾T,249¨ä¥L°ò¥»ª÷ÄÝ,293³q¥Î¾÷±ñ³]³Æ"
"ÖöµY»É·~ªÑ¥÷¦³­­¤½¥q","99622609","08710000909687","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á¶©¸ô¤Q¤@¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","°ª¹Å§»¡@¡@¡@","16999078","ªÑ¥÷¦³­­¤½¥q","0871020","0890918","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~","243»É"
"¹©¨É¥ø·~ªÑ¥÷¦³­­¤½¥q","99626595","08710000909969","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤@¤T«Ñ¤G¥|¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","µ{«ä°¶¡@¡@¡@","86365767","ªÑ¥÷¦³­­¤½¥q","0871104","0890807","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¥@´f¾÷±ñ¤u·~¦³­­¤½¥q","99621897","08610000806296","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á´I¸ô¤T¬q¤G¥|¤K¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","¼ï¥É±Ó","45064078","¦³­­¤½¥q","0860805","0880302","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¤j¼y¾÷¹q¹ê·~¦³­­¤½¥q","99627029","08210003144494","®ç¶é¥«·¨±ö°Ï·ç­ì¨½·¨·s¸ô¤T¬q¤T¥|¤­«Ñ¥|¤­¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","¸­ªÛÊ¹¡@¡@","84381931","¦³­­¤½¥q","0820813","0820826","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,289¨ä¥L¹q¤O³]³Æ"
"¥°¥ß¯È¾¹¦³­­¤½¥q","99624448","08310003064279","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥ÁÂ×¸ô¤»¢¯¡B¤»¤G¡B¤»¥|¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","±i¼y¤T¡@¡@¡@","07697290","¦³­­¤½¥q","0830415","0830510","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","152¯È®e¾¹"
"¥@©M¯ÈºÞ¤u·~ªÑ¥÷¦³­­¤½¥q","99627430","08310003064629","®ç¶é¥«·¨±ö°Ï¤j¥­¨½¨q¤~¸ô¤C¥|¤­¸¹","®ç¶é¥«·¨±ö°Ï¤j¥­¨½","¾G­««H¡@¡@¡@","12379020","ªÑ¥÷¦³­­¤½¥q","0830506","0830621","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","159¨ä¥L¯È»s«~"
"¦¿³®¾÷¹qªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99626742","08110003154198","®ç¶é¥«·¨±ö°Ï°ª¤s¨½¦è°ª¤s³»¤@¤­¤§¤G¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ªL¬üªF¡@¡@¡@","22632590","ªÑ¥÷¦³­­¤½¥q","0810827","0820429","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"ÂE³Ó¹q¤l¦³­­¤½¥q","99706438","","®ç¶é¥«·¨±ö°Ï¦¿±ö¨½·s¦¿¸ô¢°¢´¢´«Ñ¢µ¢°¡B¢µ¢²¸¹","®ç¶é¥«·¨±ö°Ï¦¿±ö¨½","©P¯ª³Ó","84644250","¦³­­¤½¥q","","0950705","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó"
"¹Åµo¹ê·~¤u¼tªÑ¥÷¦³­­¤½¥q®H¤ß¼t","99621477","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½¤C¾F¥®·à¸ô¤G¬q¤­¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¾G¶®¤¯","04457563","ªÑ¥÷¦³­­¤½¥q","","0900719","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~","241¿ûÅK"
"ÀBÄË¥ø·~¦³­­¤½¥q","99628227","","®ç¶é¥«·¨±ö°Ï­ûªL¨½ÀôªF¸ô¤G¤E¤­«Ñ¤@¤G¸¹","®ç¶é¥«·¨±ö°Ï­ûªL¨½","¦¶¼yÅý","89491155","¦³­­¤½¥q","","0911202","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ"
"»õ³Í¥ø·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99622349","","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á´I¸ô¤T¬q¤@¤T¤»¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","´å¤å²»","86105524","ªÑ¥÷¦³­­¤½¥q","","0901031","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"«T¿û¥ø·~¦³­­¤½¥q","99624263","08910003322983","®ç¶é¥«·¨±ö°Ï­ûªL¨½ÀôªF¸ô¤G¤E¤­«Ñ¤­¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï­ûªL¨½","­S¥ú¶¯","70652068","¦³­­¤½¥q","0890310","0890707","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"±sµ¾¾T·~¦³­­¤½¥q","99687197","","®ç¶é¥«·¨±ö°Ï¦¿±ö¨½·s¦¿¸ô¤@¤­¤­«Ñ¤E¢¯¸¹","®ç¶é¥«·¨±ö°Ï¦¿±ö¨½","¸â±öµâ","89294210","¦³­­¤½¥q","","0920918","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó"
"¤¯Áâ¬ì§ÞªÑ¥÷¦³­­¤½¥q¤G¼t","68000109","","®ç¶é¥«·¨±ö°ÏÀY´ò¨½¤¤¤s«n¸ô800«Ñ98§Ë2¤§1¸¹","®ç¶é¥«·¨±ö°ÏÀY´ò¨½","ÁÂªF³s","16700752","ªÑ¥÷¦³­­¤½¥q","","1040601","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"ªF¨Ý¥]¸Ë¥ø·~¦³­­¤½¥q","99627915","08610003305264","®ç¶é¥«·¨±ö°Ï¤j¥­¨½¨q¤~¸ô¤C¤»¤E«Ñ¤G¸¹","®ç¶é¥«·¨±ö°Ï¤j¥­¨½","ªô¼w³Ó¡@¡@¡@","43800381","¦³­­¤½¥q","0860812","0860815","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~","140¤ì¦Ë»s«~,253ª÷ÄÝ®e¾¹"
"ÄRÄQ¦³­­¤½¥q·¨±ö¼t","99622753","08410003071923","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤G¤G«Ñ¤E¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¤×¦¼¯¬¡@¡@¡@","89239548","¦³­­¤½¥q","0840629","0860812","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"Ä£¬v¬ì§Þ¦³­­¤½¥q","99707096","","®ç¶é¥«·¨±ö°ÏªF¬y¨½ÒÀÒÀ¸ô¢¶¢²¢¶¸¹","®ç¶é¥«·¨±ö°ÏªF¬y¨½","¸­¬ü¥É","28670016","¦³­­¤½¥q","","0960709","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó"
"ÀçºZ¥ø·~ªÑ¥÷¦³­­¤½¥q","99629954","08610000809291","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤@¤T¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§õ©¾","22786551","ªÑ¥÷¦³­­¤½¥q","0861006","0881006","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ"
"«p¿n¬ì§ÞªÑ¥÷¦³­­¤½¥q","99706863","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢°¢²«Ñ¢±¢±§Ë¢¸¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","®}¦³«G","28583272","ªÑ¥÷¦³­­¤½¥q","","0960308","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¤A¥ü¤u·~¦³­­¤½¥q","99687727","","®ç¶é¥«·¨±ö°Ï¤Ó¥­¨½±ö·à¸ô¢°¬q¢°¢¶¢±¸¹","®ç¶é¥«·¨±ö°Ï¤Ó¥­¨½","§õ¬üµ^","27279463","¦³­­¤½¥q","","0930610","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"°¥¥Ý¹ê·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99687602","","®ç¶é¥«·¨±ö°Ï¤Ó¥­¨½±ö·à¸ô¢°¬q¢±¢´¢µ¸¹","®ç¶é¥«·¨±ö°Ï¤Ó¥­¨½","¸­§ô½å","89360610","ªÑ¥÷¦³­­¤½¥q","","0930420","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"·sªQ¤¯¹A²£¥[¤uªÑ¥÷¦³­­¤½¥q","99707639","","®ç¶é¥«·¨±ö°Ï·¨±ö¨½·¨·s¸ô¢·¢³¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï·¨±ö¨½","³\´¼µ½","28927348","ªÑ¥÷¦³­­¤½¥q","","0970605","¥Í²£¤¤","08­¹«~»s³y·~","086½VâB¡B¿i¯»¤Î¾ý¯»»s«~"
"¼s­ì¾÷±ñ¦³­­¤½¥q","99707384","","®ç¶é¥«·¨±ö°ÏÂ×ªL¨½±ö·à¸ô¢±¬q¢´¢¶¢·«Ñ¢°¢µ§Ë¢¸¸¹","®ç¶é¥«·¨±ö°ÏÂ×ªL¨½","¸âªüùÙ","84223700","¦³­­¤½¥q","","0970102","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¥Ó¶¶¥ø·~¦³­­¤½¥q","99707199","","®ç¶é¥«·¨±ö°Ï¤Ó¥­¨½¥Ã¥­¸ô¢³¢°¢´¸¹","®ç¶é¥«·¨±ö°Ï¤Ó¥­¨½","°ª¾G©Ó","12764656","¦³­­¤½¥q","","0960905","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"©øÀM¹ê·~¦³­­¤½¥q","99707292","","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½±ö°ª¸ô¢±¬q¢³¢²¢°«Ñ¢°¢²¢°§Ë¢´¡B¢¶¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","·Å¦w³¹","13011043","¦³­­¤½¥q","","0961031","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã"
"¹Fà²¾÷±ñªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99707566","","®ç¶é¥«·¨±ö°ÏªZÀç¨½·sºa¸ô¢²¢µ¢¸¸¹","®ç¶é¥«·¨±ö°ÏªZÀç¨½","§d°ê","70602510","ªÑ¥÷¦³­­¤½¥q","","0970421","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"ºa±d¬ì§ÞªÑ¥÷¦³­­¤½¥q¤G¼t","99686093","08810003327340","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½·¨´ò¸ô¤@¬q¤@¤E¥|«Ñ¤T¸¹¤G¼Ó","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½","½²ºa¬¯¡@¡@¡@","23672211","ªÑ¥÷¦³­­¤½¥q","0880616","0890327","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"Îë¬R¶ì½¦¥ø·~ªÑ¥÷¦³­­¤½¥q","99628760","08010003000835","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½·s¹Aµó¤G¬q209«Ñ61§Ë30¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","¥j´¼©¾¡@¡@¡@","23078612","ªÑ¥÷¦³­­¤½¥q","0800212","0810114","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¦XÁp¤Æ¾ÇªÑ¥÷¦³­­¤½¥q","99629518","06710000226993","®ç¶é¥«·¨±ö°Ï·ç­ì¨½·¨·s¸ô¤T¬q357«Ñ40¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","¼BÄ£¶©¡@¡@","44517617","ªÑ¥÷¦³­­¤½¥q","0580101","0700131","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,19¤Æ¾Ç»s«~»s³y·~","152¯È®e¾¹,192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ,199¨ä¥L¤Æ¾Ç»s«~"
"®õ¹©ªÑ¥÷¦³­­¤½¥q","99626516","08310003141432","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤»¤T«Ñ¤@¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§d®¶Åï¡@¡@¡@","84992139","ªÑ¥÷¦³­­¤½¥q","0830914","0840807","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥xÆW«T¶¯»s¤M¹ê·~ªÀ","99629183","08510000409507","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢µ¢²«Ñ¢·§Ë¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ªô¸UºÖ","67737916","¿W¸ê","0851011","0870112","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¦¿¥Ó¤u·~ªÑ¥÷¦³­­¤½¥q","99629071","06410000149021","®ç¶é¥«·¨±ö°Ï¤j¥­¨½·s¦¿¸ô¢°¢¯¢¯¸¹","®ç¶é¥«·¨±ö°Ï¤j¥­¨½","Â²²M¶©","35129100","ªÑ¥÷¦³­­¤½¥q","0580101","0680627","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","140¤ì¦Ë»s«~,251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"«TºÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99717942","","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½·¨·s¸ô¢±¬q¢°¢´¢·¸¹","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½","ÃC§»§Ó","70594618","ªÑ¥÷¦³­­¤½¥q","","0981209","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ,272³q°T¶Ç¼½³]³Æ,273µøÅ¥¹q¤l²£«~"
"¤jÂE¥ø·~ªÀ","99624276","08210003001865","®ç¶é¥«·¨±ö°Ï°ªºa¨½¥Á±Ú¸ô¤­¬q¤@¥|¤C«Ñ¤@¡³§Ë¤T¤­¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï°ªºa¨½","¼B¶¶­^¡@¡@¡@","02481686","¿W¸ê","0820417","0820422","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¼Ý¤O¹q¾÷ªÑ¥÷¦³­­¤½¥q","99624975","","®ç¶é¥«·¨±ö°Ï´I©£¨½¤T¤­¾F´IÁp¸ô¤@¤E¤K«Ñ¤K¸¹","®ç¶é¥«·¨±ö°Ï´I©£¨½","·Å¤ô­·","86577045","ªÑ¥÷¦³­­¤½¥q","","0910718","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ"
"¥þ¯S§Þ³N¤u·~ªÑ¥÷¦³­­¤½¥q","99626091","07310003122334","®ç¶é¥«·¨±ö°Ï·ç©W¨½Ä«ªG¸ô9¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½","±i³s¥Í","45909055","ªÑ¥÷¦³­­¤½¥q","0730919","0740821","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó"
"ÂEºÓ¸ê°TªÑ¥÷¦³­­¤½¥q","99625005","","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½·s¹Aµó¤G¬q209«Ñ62§Ë47¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½","¿à¯À¬Ã","22909456","ªÑ¥÷¦³­­¤½¥q","","0910719","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"¤»¤èºë¾÷ªÑ¥÷¦³­­¤½¥q","99717626","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¤T¸ô6¸¹1¡B2¡B4¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","ªL¥¿²±","43847013","ªÑ¥÷¦³­­¤½¥q","","0980403","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ,303¨T¨®¹s¥ó,313¦Û¦æ¨®¤Î¨ä¹s¥ó"
"ÀA´­¨Æ·~ªÑ¥÷¦³­­¤½¥q","99707772","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½·¨´ò¸ô¢°¬q¢µ¢¶¢µ«Ñ¢²¢²§Ë¢¶¢³¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","¼B«TªN","96894962","ªÑ¥÷¦³­­¤½¥q","","0970819","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
