"Address","Response_Address","Response_X","Response_Y"
"оч╢щелдK╝w░╧╝s╝wи╜л╪░ъ╕Ї870л╤8╕╣","оч╢щелдK╝w░╧╝s╝wи╜15╛Fл╪░ъ╕Ї870л╤8╕╣","121.291939","24.952457"
"оч╢щелдK╝w░╧╖чоїи╜╖ч╖╜д@╡є6╕╣2╝╙д╬8╕╣2╝╙","оч╢щелдK╝w░╧╖чоїи╜14╛F╖ч╖╜д@╡є6╕╣","121.296889","24.939765"
"оч╢щелдj╢щ░╧д║о№и╜дддsе_╕ЇдGд╗дKл╤д@дG╕╣","оч╢щелдj╢щ░╧д║о№и╜13╛Fдддsе_╕Ї268л╤12╕╣","121.187869","25.077630"
"оч╢щелдj╖╦░╧дп╡╜и╜в░в┤╛FкQ╛Ёв▒в░дзв╕╕╣","оч╢щелдj╖╦░╧дп╡╜и╜15╛FкQ╛Ё21дз9╕╣","121.287364","24.917729"
"оч╢щелдj╖╦░╧лn┐│и╜дпйM╕ЇдGмq61л╤27╕╣бBлn┐│╕Їд@мq151л╤53╕╣","оч╢щелдj╖╦░╧лn┐│и╜12╛FдпйM╕ЇдGмq61л╤27╕╣","121.271255","24.905691"
"оч╢щел─кж╦░╧└Aдди╜лnоr╕Ї1мq99╕╣8╝╙дз5","оч╢щел─кж╦░╧└Aдди╜5╛Fлnоr╕Їд@мq99╕╣","121.288046","25.051472"
"оч╢щел╖и▒Ў░╧╖чньи╜е┴┬╫╕Ї277╕╣","оч╢щел╖и▒Ў░╧╖чньи╜9╛Fе┴┬╫╕Ї277╕╣","121.116927","24.931204"
"оч╢щел╞[н╡░╧┤IкLи╜13╛Fдu╖~дC╕Ї13╕╣4╝╙","оч╢щел╞[н╡░╧┤IкLи╜13╛Fдu╖~дC╕Ї13╕╣","121.105930","25.052663"
"оч╢щел─кж╦░╧─кж╦и╜─к┐│╡є80╕╣","оч╢щел─кж╦░╧─кж╦и╜18╛F─к┐│╡є80╕╣","121.277597","25.053805"
"оч╢щел└tдs░╧дjз|и╜лnдW╕Їв┤в▒впл╤в╡з╦в▒в╖╕╣в░╝╙","оч╢щел└tдs░╧дjз|и╜2╛FлnдW╕Ї520л╤6з╦28╕╣","121.306351","25.044338"
"оч╢щелоч╢щ░╧└sжwи╜дхдд╕Ї531-1╕╣(1╝╙)","оч╢щелоч╢щ░╧└sжwи╜4╛Fдхдд╕Ї531дз1╕╣","121.280747","24.994115"
"оч╢щел╖sл╬░╧кFй·и╜4╛Fдддsжш╕Їд@мq127╕╣","оч╢щел╖sл╬░╧кFй·и╜4╛Fдддsжш╕Їд@мq189╕╣","121.092067","24.974606"
"оч╢щел╖и▒Ў░╧дддsи╜└ЇкF╕ЇдGдEднл╤дT╕╣","оч╢щел╖и▒Ў░╧дддsи╜4╛F└ЇкF╕Ї295л╤3╕╣","121.157056","24.907121"
"оч╢щел└tдs░╧дjз|и╜лnдW╕Їв▓в╖в╡л╤в▒впбBв▒в▒╕╣","оч╢щел└tдs░╧дjз|и╜1╛FлnдW╕Ї386л╤2╕╣","121.303944","25.045139"
"оч╢щел╖и▒Ў░╧дWе╨и╜йMен╕Ї236л╤31з╦1╕╣","оч╢щел╖и▒Ў░╧дWе╨и╜6╛FйMен╕Ї236л╤31з╦1╕╣","121.128041","24.941397"
"оч╢щел─кж╦░╧╖s┐│и╜дjж╦╕Ї111л╤18╕╣1╝╙","оч╢щел─кж╦░╧╖s┐│и╜17╛Fдjж╦╕Ї111л╤18╕╣","121.271088","25.013787"
"оч╢щелдд├c░╧д║йwи╜йwжw╕Їе|╕╣","оч╢щелдд├c░╧д║йwи╜1╛Fйwжw╕Ї10дз12╕╣","121.242971","24.991321"
"оч╢щелдK╝w░╧дj╡oи╜йMжи╕ЇдGдT╕╣","оч╢щелдK╝w░╧дj╡oи╜18╛FйMжи╕Ї23╕╣","121.322333","24.961944"
"оч╢щелдд├c░╧й╛╕qи╜дд╡╪╕Їд@мqд╗дGдK╕╣","оч╢щелдд├c░╧й╛╕qи╜8╛Fдд╡╪╕Їд@мq628╕╣","121.250326","24.969462"
"оч╢щелен┬э░╧е_┤Iи╜кў│о╕ЇдTмq197л╤1з╦8-1╕╣б]1╝╙б^","оч╢щелен┬э░╧е_┤Iи╜23╛Fкў│о╕ЇдTмq197л╤1з╦8дз1╕╣","121.228413","24.926107"
"оч╢щел╖и▒Ў░╧░кдsи╜░к╖р╕ЇдTвпднбBдT0дC╕╣","оч╢щел╖и▒Ў░╧░кдsи╜3╛F░к╖р╕Ї297дз1╕╣","121.151011","24.924738"
"оч╢щел└tдs░╧└s╣╪и╜кF╕U╣╪╕Ї642л╤77╕╣","оч╢щел└tдs░╧└s╣╪и╜10╛FкF╕U╣╪╕Ї642л╤77╕╣","121.379526","25.008601"
"оч╢щел╞[н╡░╧пє║ки╜дjжPд@╕Їв░в╕бBв░в╕дзв▒╕╣","оч╢щел╞[н╡░╧пє║ки╜13╛FдjжPд@╕Ї1дз1╕╣","121.127924","25.053432"
"оч╢щел╞[н╡░╧┤IкLи╜░ъл╪дT╕Ї1-2╕╣","оч╢щел╞[н╡░╧┤IкLи╜12╛F░ъл╪дT╕Ї1дз2╕╣","121.105493","25.057628"
"оч╢щелоч╢щ░╧иXмwи╜мKдщ╕Ї1434л╤121╕╣1╝╙бB2╝╙","оч╢щелоч╢щ░╧иXмwи╜5╛FмKдщ╕Ї1434л╤121╕╣","121.307310","25.028680"
"оч╢щел└tдs░╧└н│╗и╜п∙▒M╕Ї26╕╣","оч╢щел└tдs░╧└н│╗и╜17╛Fп∙▒M╕Ї26╕╣","121.356780","24.998211"
"оч╢щел└tдs░╧дхд╞и╜╡╪и╚д@╕Їв│в╖╕╣","оч╢щел└tдs░╧дхд╞и╜19╛F╡╪и╚д@╕Ї48╕╣","121.372242","25.041781"
"оч╢щел─кж╦░╧дд║╓и╜└sжw╡єдGмq460дз1╕╣1╝╙","оч╢щел─кж╦░╧дд║╓и╜13╛F└sжw╡єдGмq460дз1╕╣","121.262535","24.996473"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їд@мq40-2╕╣4╝╙дз7дз8","оч╢щел└tдs░╧лnдWи╜1╛Fе┴е═е_╕Їд@мq40дз2╕╣","121.305362","25.032343"
"оч╢щел└tдs░╧лnм№и╜лnдW╕Ї309╕╣","оч╢щел└tдs░╧лnм№и╜5╛FлnдW╕Ї309╕╣","121.302367","25.046199"
"оч╢щелдд├c░╧дхд╞и╜кQж┐лn╕Ї9╕╣д╬жXж┐╕Ї2╕╣","оч╢щелдд├c░╧дхд╞и╜6╛FкQж┐лn╕Ї9╕╣","121.247198","24.983978"
"оч╢щел─кж╦░╧д║нэи╜дj┬╫╡єдGл╤дн╕╣д@╝╙","оч╢щел─кж╦░╧д║нэи╜1╛Fдj┬╫╡є2л╤5╕╣","121.289139","25.062498"
"оч╢щелдд├c░╧┤╢й╛и╜┤╢й╛╕ЇдTе|дC╕╣","оч╢щелдд├c░╧┤╢й╛и╜20╛F┤╢й╛╕Ї347╕╣","121.248577","24.958543"
"оч╢щелдK╝w░╧дj╡oи╜йMен╕Їв╢впв│л╤в▒в░╕╣","оч╢щелдK╝w░╧дj╡oи╜1╛FйMен╕Ї704л╤21╕╣","121.318648","24.955440"
"оч╢щелдK╝w░╧дj╡oи╜йMен╕ЇдCб│е|л╤д@д@╕╣","оч╢щелдK╝w░╧дj╡oи╜1╛FйMен╕Ї704л╤11╕╣","121.317999","24.955907"
"оч╢щел└tдs░╧└s╣╪и╜└sо╒╡є32л╤40╕╣","оч╢щел└tдs░╧└s╣╪и╜7╛F└sо╒╡є32л╤40╕╣","121.384828","25.008738"
"оч╢щел╖и▒Ў░╧░кдWи╜░к╖р╕Їе|дGдн╕╣","оч╢щел╖и▒Ў░╧░кдWи╜8╛F░к╖р╕Ї425╕╣","121.156108","24.926328"
"оч╢щел└tдs░╧╖м╛Ёи╜к°╣╪╕Ї74╕╣","оч╢щел└tдs░╧╖м╛Ёи╜1╛Fк°╣╪╕Ї74╕╣","121.347071","25.002201"
"оч╢щелдд├c░╧д║нэи╜дде┐╕ЇдGмq433л╤48╕╣","оч╢щелдд├c░╧д║нэи╜24╛Fдде┐╕ЇдGмq433л╤48╕╣","121.190334","24.980389"
"оч╢щел─кж╦░╧─кж╦и╜┤I╡╪╕Ї1мq51╕╣","оч╢щел─кж╦░╧─кж╦и╜6╛F┤I╡╪╕Їд@мq51╕╣","121.256942","25.054527"
"оч╢щел└tдs░╧дхд╞и╜╡╪и╚д@╕Їв▓в╡╕╣","оч╢щел└tдs░╧дхд╞и╜19╛F╡╪и╚д@╕Ї36╕╣","121.371758","25.044505"
"оч╢щел╖и▒Ў░╧дЇм№и╜17╛F66-1╕╣","оч╢щел╖и▒Ў░╧дЇм№и╜29╛Fе┴┤I╕Їд@мq66╕╣","121.135183","24.918737"
"оч╢щел└s╝ц░╧кZ║~и╜дEоy╝d65-10╕╣","оч╢щел└s╝ц░╧кZ║~и╜22╛FдEоy╝d65дз11╕╣","121.243229","24.882393"
"оч╢щелоч╢щ░╧иXмwи╜дGдG╛FйM╖R╡єд@дCбBд@дEдзд@╕╣","оч╢щелоч╢щ░╧иXмwи╜22╛FйM╖R╡є10дз1╕╣","121.301459","25.032688"
"оч╢щел╖и▒Ў░╧е├ени╜▒Ў╖р╕Їд@мq240╕╣","оч╢щел╖и▒Ў░╧е├ени╜3╛F▒Ў╖р╕Їд@мq240╕╣","121.178217","24.918328"
"оч╢щелдд├c░╧┐│дпи╜┐│дп╕Їд@мqдGб│л╤е|б│бDе|дG╕╣","оч╢щелдд├c░╧┐│дпи╜8╛F┐│дп╕Їд@мq162л╤8дз1╕╣","121.261300","24.969295"
"оч╢щелдд├c░╧ж▄╡╜и╜└sйў╕Ї32╕╣","оч╢щелдд├c░╧ж▄╡╜и╜8╛F└sйў╕Ї32╕╣","121.248014","24.940680"
"оч╢щел└s╝ц░╧кZ║~и╜дд┐│╕ЇдE└sмq355л╤75╕╣","оч╢щел└s╝ц░╧кZ║~и╜14╛Fдд┐│╕ЇдE└sмq355л╤75╕╣","121.242334","24.875294"
"оч╢щел─кж╦░╧о№┤Єи╜ддж`╡є18л╤5╕╣2╝╙","оч╢щел─кж╦░╧о№┤Єи╜1╛Fддж`╡є18л╤5╕╣","121.264731","25.104254"
"оч╢щелен┬э░╧╝sдпи╜дjйў╕Ї57л╤32╕╣1╝╙","оч╢щелен┬э░╧╝sдпи╜41╛Fдjйў╕Ї57л╤32╕╣","121.209774","24.938994"
"оч╢щел└tдs░╧└s╡╪и╜╕U╣╪╕Їд@мq492дз4╕╣5╝╙дз1бBдз2бB492дз1╕╣5╝╙дз3бBдз4","оч╢щел└tдs░╧└s╡╪и╜13╛F╕U╣╪╕Їд@мq492дз4╕╣","121.398125","25.017266"
"оч╢щелдд├c░╧┤╢й╛и╜┤╢й╛177╕╣1╝╙","оч╢щелдд├c░╧┤╢й╛и╜20╛F┤╢й╛╕Ї177╕╣","121.245588","24.961545"
"оч╢щел└tдs░╧└s╣╪и╜кF╕U╣╪╕Ї666╕╣2╝╙","оч╢щел└tдs░╧└s╣╪и╜10╛FкF╕U╣╪╕Ї666╕╣","121.378341","25.009546"
"оч╢щел╞[н╡░╧╛ЁкLи╜дu╖~дG╕Їд@дK╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛Fдu╖~дG╕Ї18╕╣","121.125506","25.066647"
"оч╢щелдд├c░╧дЇз└и╜╖sе═╕ЇдGмq306╕╣(1╝╙)","оч╢щелдд├c░╧дЇз└и╜5╛F╖sе═╕ЇдGмq306╕╣","121.222859","24.981898"
"оч╢щелдj╢щ░╧лn┤фи╜14╛Fдj╞[╕Ї1119л╤38╕╣","оч╢щелдj╢щ░╧лn┤фи╜14╛Fдj╞[╕Ї1119л╤38╕╣","121.164409","25.055152"
"оч╢щелен┬э░╧╖sжwи╜мxж`╕Ї326-1╕╣","оч╢щелен┬э░╧╖sжwи╜1╛Fмxж`╕Ї326дз1╕╣","121.249312","24.907149"
"оч╢щел╖sл╬░╧е├жwи╜12╛Fе├║╓╕Ї660╕╣","оч╢щел╖sл╬░╧е├жwи╜12╛Fе├║╓╕Ї660╕╣","121.035690","24.982644"
"оч╢щел╖и▒Ў░╧дпм№и╜е├ен╕Ї219л╤9╕╣","оч╢щел╖и▒Ў░╧дпм№и╜2╛Fе├ен╕Ї219л╤9╕╣","121.180730","24.920524"
"оч╢щел└tдs░╧╝╓╡╜и╜дхй·дT╡є3дз1╕╣2╝╙","оч╢щел└tдs░╧╝╓╡╜и╜15╛Fдхй·дT╡є3дз1╕╣","121.378921","25.054157"
"оч╢щел─кж╦░╧д║нэи╜д║╖╦╕Їж█▒jл╤дG╕╣","оч╢щел─кж╦░╧д║нэи╜13╛Fд║╖╦╕Їж█▒jл╤2╕╣","121.279024","25.069058"
"оч╢щел─кж╦░╧д║нэи╜к°жw╕Ї1мq159л╤5дз1╕╣б]2╝╙б^","оч╢щел─кж╦░╧д║нэи╜2╛Fк°жw╕Їд@мq159л╤5дз1╕╣","121.288441","25.064325"
"оч╢щелоч╢щ░╧дjкLи╜дjнь╕Їд@д╗л╤дTб│з╦д@д@╕╣","оч╢щелоч╢щ░╧дjкLи╜7╛Fдjнь╕Ї16л╤11╕╣","121.319713","24.979037"
"оч╢щелдд├c░╧╣L└ни╜║╓▓╗╕Ї289л╤1╕╣","оч╢щелдд├c░╧╣L└ни╜4╛F║╓▓╗╕Ї289л╤1╕╣","121.174788","24.976545"
"оч╢щел╖sл╬░╧╖sе═и╜дд┐│╕Їв▒в│вп╕╣","оч╢щел╖sл╬░╧╖sе═и╜19╛Fдд┐│╕Ї240╕╣","121.098911","24.968026"
"оч╢щелоч╢щ░╧оїдsи╜дддs╕Їв┤в▓в╕╕╣в▓╝╙","оч╢щелоч╢щ░╧оїдsи╜4╛Fдддs╕Ї539╕╣","121.296771","24.990687"
"оч╢щелдд├c░╧д║йwи╜кQж┐е_╕Їв▒в╡╕╣","оч╢щелдд├c░╧д║йwи╜2╛FкQж┐е_╕Ї26╕╣","121.249212","24.995567"
"оч╢щелоч╢щ░╧дjкLи╜дjй·╡єв╖в▓л╤в╡╕╣","оч╢щелоч╢щ░╧дjкLи╜18╛Fдjй·╡є83л╤6╕╣","121.318371","24.978507"
"оч╢щел└tдs░╧и▀з|и╜дjжP╕Ї951дз3╕╣","оч╢щел└tдs░╧и▀з|и╜12╛FдjжP╕Ї951дз3╕╣","121.361926","24.990189"
"оч╢щел└tдs░╧дхд╞и╜╡╪и╚дG╕Їв▒в░╕╣в▒╝╙","оч╢щел└tдs░╧дхд╞и╜19╛F╡╪и╚дG╕Ї21╕╣","121.378033","25.050077"
"оч╢щел└tдs░╧и▀з|и╜п∙▒Mд@╡є60л╤25╕╣2╝╙","оч╢щел└tдs░╧и▀з|и╜4╛Fп∙▒Mд@╡є60л╤25╕╣","121.362110","24.995387"
"оч╢щел└tдs░╧дj╡╪и╜│╗┤ЄдT╡є5╕╣1бB2╝╙","оч╢щел└tдs░╧дj╡╪и╜27╛F│╗┤ЄдT╡є5╕╣","121.362262","25.045233"
"оч╢щелдK╝w░╧е├┬╫и╜е├┬╫╕Ї482л╤9╕╣","оч╢щелдK╝w░╧е├┬╫и╜8╛Fе├┬╫╕Ї482л╤9╕╣","121.273965","24.974123"
"оч╢щел└s╝ц░╧пQкLи╜39╛Fдuдн╕Ї139л╤38╕╣","оч╢щел└s╝ц░╧пQкLи╜39╛Fдuдн╕Ї139л╤38╕╣","121.207895","24.888405"
"оч╢щел╞[н╡░╧дj╝ци╜в░╛F└Їлn╕Їв┤в╕в╕╕╣","оч╢щел╞[н╡░╧дj╝ци╜1╛F└Їлn╕Ї599╕╣","121.071517","25.038224"
"оч╢щелдK╝w░╧░кй·и╜░кл░дE╡єдGдC╕╣","оч╢щелдK╝w░╧░кй·и╜31╛F░кл░дE╡є27╕╣","121.277110","24.975826"
"оч╢щелдд├c░╧┐wжци╜е├║╓╕Ї18л╤46╕╣","оч╢щелдд├c░╧┐wжци╜4╛Fе├║╓╕Ї18л╤46╕╣","121.263744","24.958829"
"оч╢щелоч╢щ░╧е╔дsи╜е╔дs╡єв▒в▓в▓л╤в▓в│╕╣","оч╢щелоч╢щ░╧е╔дsи╜25╛Fе╔дs╡є233л╤34╕╣","121.300517","24.983965"
"оч╢щел└s╝ц░╧пQкLи╜дuдG╕Ї298л╤39з╦15╕╣1╝╙","оч╢щел└s╝ц░╧пQкLи╜39╛FдuдG╕Ї298л╤39з╦15╕╣","121.203896","24.887332"
"оч╢щелдд├c░╧д║йwи╜жXж`е_╕Ї2мq215л╤188╕╣","оч╢щелдд├c░╧д║йwи╜24╛FжXж`е_╕ЇдGмq215л╤188╕╣","121.245816","25.003655"
"оч╢щелдj╢щ░╧дн┼vи╜дде┐кF╕Ї2мq511л╤191╕╣","оч╢щелдj╢щ░╧дн┼vи╜13╛Fдде┐кF╕ЇдGмq511л╤191╕╣","121.236579","25.026620"
"оч╢щел╞[н╡░╧╞[н╡и╜е·й·╕Ї37л╤36╕╣","оч╢щел╞[н╡░╧╞[н╡и╜13╛Fе·й·╕Ї37л╤36╕╣","121.077084","25.036633"
"оч╢щелдд├c░╧дsкFи╜дs╝w╕Ї305л╤128з╦21╕╣","оч╢щелдд├c░╧дsкFи╜4╛Fдs╝w╕Ї305л╤128з╦21╕╣","121.174817","24.992707"
"оч╢щелдд├c░╧дTе┴и╜дде┐╕Ї1274л╤24╕╣","оч╢щелдд├c░╧дTе┴и╜18╛Fдде┐╕Ї1274л╤24╕╣","121.201351","24.972620"
"оч╢щел╞[н╡░╧кў┤Єи╜6╛F33╕╣","оч╢щел╞[н╡░╧кў┤Єи╜9╛FдЇз└дl33╕╣","121.113311","25.016314"
"оч╢щелоч╢щ░╧дjкLи╜┐│и╣╕ЇдTдE╕╣","оч╢щелоч╢щ░╧дjкLи╜21╛F┐│и╣╕Ї39╕╣","121.327242","24.981475"
"оч╢щел└s╝ц░╧└s▓╗и╜дzл░╕Ї104л╤1╕╣","оч╢щел└s╝ц░╧└s▓╗и╜20╛Fдzл░╕Ї104л╤1╕╣","121.208593","24.870815"
"оч╢щелен┬э░╧┬∙│sи╜е┴▒┌╕Ї┬∙│sдGмq118л╤53з╦6╕╣","оч╢щелен┬э░╧┬∙│sи╜44╛Fе┴▒┌╕Ї┬∙│sдGмq118л╤53з╦6╕╣","121.182567","24.962672"
"оч╢щел─кж╦░╧о№┤Єи╜о№дsдд╡єдK╕╣","оч╢щел─кж╦░╧о№┤Єи╜2╛Fо№дsдд╡є8╕╣","121.260273","25.105933"
"оч╢щелоч╢щ░╧дд╝wи╜оч╝w╕Їе|дEл╤е|б│╕╣","оч╢щелоч╢щ░╧дд╝wи╜10╛Fоч╝w╕Ї49л╤49╕╣","121.293052","24.966007"
"оч╢щел╖и▒Ў░╧дWе╨и╜йMен╕ЇдCдGдн╕╣","оч╢щел╖и▒Ў░╧дWе╨и╜16╛FйMен╕Ї725╕╣","121.137560","24.948395"
"оч╢щел╖sл╬░╧╖sе═и╜дде┐╕Ї198л╤27╕╣1╝╙","оч╢щел╖sл╬░╧╖sе═и╜13╛Fдде┐╕Ї198л╤27╕╣","121.100528","24.973823"
"оч╢щелдд├c░╧дд║╓╕ЇдGмqе|╕╣","оч╢щелдд├c░╧е├║╓и╜5╛Fдд║╓╕ЇдGмq4╕╣","121.233760","24.980537"
"оч╢щел─кж╦░╧─кж╦и╜┤I░ъ╕ЇдTмq1394дз1╕╣","оч╢щел─кж╦░╧─кж╦и╜3╛F┤I░ъ╕ЇдTмq1394дз2╕╣","121.267258","25.060851"
"оч╢щелдд├c░╧д║йwи╜жXж`е_╕ЇдGмqд@дCдE╕╣","оч╢щелдд├c░╧д║йwи╜4╛FжXж`е_╕ЇдGмq179╕╣","121.246193","24.999907"
"оч╢щел└tдs░╧╖s╕Їи╜ж█▒jлn╕Їв╢в░в╖╕╣","оч╢щел└tдs░╧╖s╕Їи╜41╛Fж█▒jлn╕Ї718╕╣","121.333548","24.992141"
"оч╢щелоч╢щ░╧жPжwи╜╖Oдх╕Ї104╕╣","оч╢щелоч╢щ░╧жPжwи╜18╛F╖Oдх╕Ї192дз1╕╣","121.304027","25.009025"
"оч╢щелдK╝w░╧╖ч┬╫и╜д═┴p╡єд╗дC╕╣","оч╢щелдK╝w░╧╖ч┬╫и╜2╛Fд═┴p╡є67╕╣","121.290754","24.927808"
"оч╢щел─кж╦░╧дд║╓и╜дхдд╕Їд@мq119л╤15дз3╕╣","оч╢щел─кж╦░╧дд║╓и╜18╛Fдхдд╕Їд@мq119л╤15дз3╕╣","121.266557","24.990770"
"оч╢щел└tдs░╧└s╣╪и╜└sо╒╡є121л╤4з╦4бB6бB8╕╣1╝╙","оч╢щел└tдs░╧└s╣╪и╜9╛F└sо╒╡є121л╤4з╦4╕╣","121.390926","25.009880"
"оч╢щел╖и▒Ў░╧░кдWи╜░к╖р╕ЇдEд@дн╕╣","оч╢щел╖и▒Ў░╧░кдWи╜1╛F░к╖р╕Ї915╕╣","121.169178","24.924615"
"оч╢щел└tдs░╧║╓╖╜и╜┤Єдs╡є430╕╣1╝╙","оч╢щел└tдs░╧║╓╖╜и╜8╛F┤Єдs╡є430╕╣","121.347498","24.979949"
"оч╢щел└tдs░╧└s╣╪и╜└sо╒╡є121л╤4з╦3╕╣бB5╕╣","оч╢щел└tдs░╧└s╣╪и╜9╛F└sо╒╡є121л╤4з╦3╕╣","121.390998","25.010168"
"оч╢щелдj╢щ░╧лn┤фи╜в╡╛F└Ї░╧жш╕Їв▒в╡в╡л╤в╢в╡╕╣","оч╢щелдj╢щ░╧лn┤фи╜6╛F└Ї░╧жш╕Ї266л╤76╕╣","121.164455","25.053652"
"оч╢щелдд├c░╧дхд╞и╜жwкF╕Ї20╕╣","оч╢щелдд├c░╧дхд╞и╜6╛FжwкF╕Ї20╕╣","121.244239","24.980916"
"оч╢щел╖sл╬░╧кFй·и╜2╛FкF╢╒12дз7╕╣","оч╢щел╖sл╬░╧кFй·и╜2╛FкF╢╒12дз7╕╣","121.091919","24.965231"
"оч╢щел╖и▒Ў░╧▒Ў╖╦и╜дддsе_╕ЇдGмq256л╤159-1╕╣","оч╢щел╖и▒Ў░╧▒Ў╖╦и╜17╛Fдддsе_╕ЇдGмq82л╤2дз1╕╣","121.169413","24.908530"
"оч╢щел└tдs░╧лnм№и╜лnдW╕Їв▒в╕впл╤в▓в▓з╦в░в▒вп█┴в╕╕╣","оч╢щел└tдs░╧лnм№и╜5╛FлnдW╕Ї290л╤33з╦9╕╣","121.302797","25.043871"
"оч╢щел─кж╦░╧лnоrи╜╖sлn╕ЇдGмq90╕╣1бB2╝╙","оч╢щел─кж╦░╧лnоrи╜17╛F╖sлn╕ЇдGмq90╕╣","121.300467","25.035562"
"оч╢щелдj╖╦░╧╖ч╖╜и╜20╛Fн√кF╕Ї511╕╣","оч╢щелдj╖╦░╧╖ч╖╜и╜20╛Fн√кF╕Ї511╕╣","121.251139","24.884618"
"оч╢щелдд├c░╧е├║╓и╜жш╢щ╕Ї91╕╣2╝╙","оч╢щелдд├c░╧е├║╓и╜7╛Fжш╢щ╕Ї91╕╣","121.234779","24.979170"
